INFO 2024-11-20 00:21:26,163 autoreload Watching for file changes with StatReloader
DEBUG 2024-11-20 00:21:27,268 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\email\_header_value_parser.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:21:27,268 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1732025807.4361596
DEBUG 2024-11-20 00:21:27,268 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\attendance\admin.py first seen with mtime 1732023832.4311683
DEBUG 2024-11-20 00:21:27,268 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1732025742.6023438
DEBUG 2024-11-20 00:21:27,268 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1732025744.312977
DEBUG 2024-11-20 00:21:27,268 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\DLLs\_decimal.pyd first seen with mtime 1707235852.0
DEBUG 2024-11-20 00:21:27,269 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\billiard\__init__.py first seen with mtime 1732025759.8175263
DEBUG 2024-11-20 00:21:27,269 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1732025744.321066
DEBUG 2024-11-20 00:21:27,269 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1732025744.0213735
DEBUG 2024-11-20 00:21:27,269 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1732025743.2200482
DEBUG 2024-11-20 00:21:27,269 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1732025754.2565627
DEBUG 2024-11-20 00:21:27,269 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1732025741.4930563
DEBUG 2024-11-20 00:21:27,269 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\manage.py first seen with mtime 1732023829.9964821
DEBUG 2024-11-20 00:21:27,269 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1732025744.0999856
DEBUG 2024-11-20 00:21:27,270 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\students\apps.py first seen with mtime 1732023831.0215964
DEBUG 2024-11-20 00:21:27,270 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\colorama\initialise.py first seen with mtime 1732025759.7567923
DEBUG 2024-11-20 00:21:27,270 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\rest_framework\versioning.py first seen with mtime 1732025754.26503
DEBUG 2024-11-20 00:21:27,270 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\asyncio\queues.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:21:27,270 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\attendance\permissions.py first seen with mtime 1732025076.2511349
DEBUG 2024-11-20 00:21:27,270 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\importlib\_abc.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:21:27,270 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\glob.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:21:27,270 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\cffi\api.py first seen with mtime 1732025807.9881425
DEBUG 2024-11-20 00:21:27,270 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\tzdata\zoneinfo\Mexico\__init__.py first seen with mtime 1732025741.3792708
DEBUG 2024-11-20 00:21:27,271 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1732025741.5769794
DEBUG 2024-11-20 00:21:27,271 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\celery\fixups\__init__.py first seen with mtime 1732025760.851699
DEBUG 2024-11-20 00:21:27,271 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1732025744.0002565
DEBUG 2024-11-20 00:21:27,271 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\email\mime\__init__.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:21:27,271 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1732025744.0589767
DEBUG 2024-11-20 00:21:27,271 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1732025744.2946656
DEBUG 2024-11-20 00:21:27,271 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\cron_descriptor\DescriptionTypeEnum.py first seen with mtime 1732042696.6475847
DEBUG 2024-11-20 00:21:27,271 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\yaml\tokens.py first seen with mtime 1732025869.8434513
DEBUG 2024-11-20 00:21:27,271 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\copyreg.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:21:27,272 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\packaging\version.py first seen with mtime 1732025870.0007203
DEBUG 2024-11-20 00:21:27,272 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\urllib3\response.py first seen with mtime 1732025806.7007618
DEBUG 2024-11-20 00:21:27,272 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\tzdata\zoneinfo\America\Kentucky\__init__.py first seen with mtime 1732025741.255342
DEBUG 2024-11-20 00:21:27,272 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1732025743.2060475
DEBUG 2024-11-20 00:21:27,273 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\celery\utils\__init__.py first seen with mtime 1732025760.860283
DEBUG 2024-11-20 00:21:27,273 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django_celery_beat\validators.py first seen with mtime 1732042696.873742
DEBUG 2024-11-20 00:21:27,273 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1732025744.1253045
DEBUG 2024-11-20 00:21:27,273 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1732025742.3801856
DEBUG 2024-11-20 00:21:27,273 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1732025743.8454623
DEBUG 2024-11-20 00:21:27,274 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\amqp\protocol.py first seen with mtime 1732025760.222392
DEBUG 2024-11-20 00:21:27,274 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\email\mime\message.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:21:27,274 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\tzdata\zoneinfo\Canada\__init__.py first seen with mtime 1732025741.3310301
DEBUG 2024-11-20 00:21:27,274 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1732025744.1058483
DEBUG 2024-11-20 00:21:27,274 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\drf_yasg\errors.py first seen with mtime 1732025870.1188638
DEBUG 2024-11-20 00:21:27,274 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django_celery_beat\signals.py first seen with mtime 1732042696.8721159
DEBUG 2024-11-20 00:21:27,275 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\token.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:21:27,275 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:21:27,275 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\pytz\exceptions.py first seen with mtime 1732025869.3880432
DEBUG 2024-11-20 00:21:27,275 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1732025742.6045215
DEBUG 2024-11-20 00:21:27,275 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1732025744.336957
DEBUG 2024-11-20 00:21:27,275 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\kombu\utils\json.py first seen with mtime 1732025760.3552783
DEBUG 2024-11-20 00:21:27,275 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\celery\utils\dispatch\signal.py first seen with mtime 1732025760.8752654
DEBUG 2024-11-20 00:21:27,275 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\urllib\error.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:21:27,275 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1732025744.0200105
DEBUG 2024-11-20 00:21:27,276 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:21:27,276 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1732025741.4947393
DEBUG 2024-11-20 00:21:27,276 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\click\_compat.py first seen with mtime 1732025760.086446
DEBUG 2024-11-20 00:21:27,276 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\students\serializers.py first seen with mtime 1732024366.393592
DEBUG 2024-11-20 00:21:27,276 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1732025744.3240628
DEBUG 2024-11-20 00:21:27,276 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1732025743.9882345
DEBUG 2024-11-20 00:21:27,276 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\idna\package_data.py first seen with mtime 1732025807.2781365
DEBUG 2024-11-20 00:21:27,276 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\cron_descriptor\__init__.py first seen with mtime 1732042696.6544168
DEBUG 2024-11-20 00:21:27,277 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:21:27,277 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1732025741.5003552
DEBUG 2024-11-20 00:21:27,277 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\bz2.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:21:27,277 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1732025743.9892347
DEBUG 2024-11-20 00:21:27,277 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\tzdata\zoneinfo\Brazil\__init__.py first seen with mtime 1732025741.3271022
DEBUG 2024-11-20 00:21:27,277 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\corsheaders\conf.py first seen with mtime 1732025967.5179417
DEBUG 2024-11-20 00:21:27,277 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1732025744.3215036
DEBUG 2024-11-20 00:21:27,278 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1732025744.0671065
DEBUG 2024-11-20 00:21:27,278 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1732025807.6059177
DEBUG 2024-11-20 00:21:27,278 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\sysconfig.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:21:27,278 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:21:27,278 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\drf_yasg\openapi.py first seen with mtime 1732025870.1205986
DEBUG 2024-11-20 00:21:27,278 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_adapters.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:21:27,278 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\yaml\emitter.py first seen with mtime 1732025869.8370433
DEBUG 2024-11-20 00:21:27,278 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\logging\__init__.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:21:27,278 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\psycopg2\extras.py first seen with mtime 1732026007.5579436
DEBUG 2024-11-20 00:21:27,279 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\weakref.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:21:27,279 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\linecache.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:21:27,279 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1732025741.6512067
DEBUG 2024-11-20 00:21:27,279 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\postgres\fields\jsonb.py first seen with mtime 1732025743.218048
DEBUG 2024-11-20 00:21:27,279 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1732025744.140941
DEBUG 2024-11-20 00:21:27,279 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\idna\__init__.py first seen with mtime 1732025807.274782
DEBUG 2024-11-20 00:21:27,279 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\types.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:21:27,279 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\billiard\process.py first seen with mtime 1732025759.8279324
DEBUG 2024-11-20 00:21:27,279 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1732025744.0702007
DEBUG 2024-11-20 00:21:27,280 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1732025744.0109208
DEBUG 2024-11-20 00:21:27,280 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\yaml\loader.py first seen with mtime 1732025869.8384106
DEBUG 2024-11-20 00:21:27,280 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1732025744.3475766
DEBUG 2024-11-20 00:21:27,280 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\dateutil\parser\isoparser.py first seen with mtime 1732025759.9799192
DEBUG 2024-11-20 00:21:27,280 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\urllib3\fields.py first seen with mtime 1732025806.6980882
DEBUG 2024-11-20 00:21:27,280 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1732025744.2960072
